Hora del día,Dispositivos,Ancho de banda (Mbps),Tipo de tráfico,Tráfico de datos (Bytes)
19,21,67,audio,189887.2630659464
14,96,30,video,269474.4966620115
14,21,91,web,223562.3461822614
21,22,78,video,195816.3151384767
13,34,12,audio,140327.94987862266
22,54,96,audio,216372.56520621476
13,28,99,video,228912.32394377858
1,64,46,web,223546.8287918404
12,54,97,video,228461.39530866037
13,17,58,web,117622.66102565668
18,62,28,video,254619.45158014883
6,64,98,audio,157692.52369619557
2,41,94,web,137415.96441218682
14,60,21,web,152372.66306250874
22,53,70,web,150956.97978087445
13,91,50,audio,201530.65705500258
10,79,42,video,220333.39437758146
14,27,59,audio,123176.48454096165
12,92,77,web,184979.66056696192
17,31,80,video,350946.6535823621
5,46,95,audio,212620.0815391719
2,65,42,web,147263.20586237748
18,68,90,web,211236.137755843
14,12,33,audio,119433.47517266504
22,37,70,audio,299525.73290648026
4,83,70,audio,215716.4398211401
9,44,37,web,217892.84495445545
6,70,67,audio,166848.35022380052
16,63,52,web,245503.09612789121
6,72,50,audio,234157.77470173914
21,88,48,web,190252.00429261793
11,16,95,web,173401.2227176574
16,85,58,video,249573.56909627753
12,58,26,audio,246626.58292369364
19,94,79,audio,234317.99349240234
3,40,79,web,52146.51482064236
9,67,74,web,103540.67691464987
2,70,83,web,148207.71239036263
8,33,94,video,277099.9491582777
12,29,14,video,221970.5755550052
17,46,11,web,192648.53948968317
14,13,31,audio,84544.90679806875
3,29,66,audio,198979.396825258
14,69,75,video,174401.03873064226
21,33,83,video,307085.6147742084
1,59,25,web,120577.06427789986
14,58,60,audio,226580.4986012059
7,60,48,web,99805.85197051169
7,45,95,video,327473.24658288754
16,75,85,audio,275586.2332029426
11,88,97,audio,256277.2151505944
18,43,49,video,244624.13765682795
9,45,47,web,170492.86426475662
8,15,69,web,110155.37160063256
4,48,68,audio,240377.7829510356
5,51,19,video,307174.044716196
19,67,73,audio,272430.5279989593
1,21,72,video,204719.87650962954
12,12,58,web,161470.86586365514
5,27,73,video,182242.9228120676
4,49,41,web,162919.51555878378
0,30,16,video,236530.17064312694
20,24,30,audio,96309.1830233918
21,35,29,web,84410.80780438181
20,17,35,audio,176743.05516281165
5,96,77,audio,197657.0126429587
5,51,95,web,102226.15322905974
22,53,24,web,164048.9364676092
15,23,94,audio,229173.6804470256
3,87,88,audio,204686.54340107404
10,11,95,audio,171910.42499208185
22,46,23,audio,245135.35632082817
8,78,36,web,224370.35565441474
22,47,49,web,131721.92580767313
2,50,67,audio,164891.65414225895
18,71,37,video,275260.3832705998
7,69,35,video,220398.5310126507
4,23,72,web,137630.1399668383
3,98,75,audio,247082.65758623357
5,93,34,audio,95132.19562463537
1,11,12,web,175115.11624263346
19,79,81,video,278934.0262164671
10,26,53,video,221125.34277189098
3,98,51,video,243638.29228892757
14,37,15,web,127021.46775102594
5,75,48,video,157439.93482775375
21,44,61,web,235046.9113726618
16,14,32,web,136866.2816135309
5,74,98,audio,240950.10652236876
18,49,59,video,304877.4885287022
1,85,52,web,92941.87712198496
14,65,28,video,264673.5949517614
10,45,78,video,244617.9454550603
7,54,60,audio,240138.53876082468
18,32,20,video,128038.62898242523
12,56,21,audio,178745.28498793655
11,40,83,web,130358.96721080191
4,20,17,video,238113.14753170777
5,19,33,web,148802.2093684101
21,76,50,video,225818.7052588987
3,23,45,web,94491.30679119781
18,89,94,video,277266.73157213355
19,83,81,video,231267.88863423959
0,19,64,video,277899.18477260636
19,85,18,video,226539.6399776277
16,10,56,video,100650.58903391793
11,14,24,video,207058.8971689097
14,29,57,video,196372.80895780138
0,17,91,video,167336.20922695272
13,52,51,video,187028.66808887137
5,85,69,web,161970.4235916485
4,10,93,audio,268932.04141241155
10,66,79,video,278359.223693249
3,73,21,audio,147774.830589213
12,93,11,video,258895.20975853514
10,37,16,video,202445.4844890504
2,46,89,web,120969.98154184278
0,56,12,web,59481.86658835078
5,85,12,audio,90408.55966241405
17,46,36,web,124703.81467202774
9,58,49,web,153002.6744960066
4,53,42,audio,180768.8164992555
22,65,10,web,119201.65360263207
9,37,17,video,177612.69696516095
11,88,41,audio,229512.30958424843
1,15,57,audio,116643.40400267075
12,70,13,video,271301.39569217374
7,29,79,web,102189.14905366377
1,87,28,audio,144778.23813234826
19,11,41,audio,118360.74046921615
0,82,18,video,200329.89265571817
4,46,21,video,272465.622923899
8,29,20,web,149581.4044221978
16,35,55,audio,249421.10560140177
8,38,25,web,154207.1272966968
10,10,10,web,61816.50857348154
14,44,72,video,242260.53878362212
5,79,30,audio,146790.04354412685
22,68,39,audio,271628.745201952
2,78,22,audio,118760.56767868443
16,42,43,video,290584.8844694556
4,60,13,video,267147.69350543845
11,87,37,video,338381.0100858044
17,21,68,video,234715.67036852514
13,29,36,video,272416.1079790081
20,62,78,audio,335482.59182694217
10,97,34,web,115517.91615331516
8,52,12,audio,97647.98762338201
1,98,77,web,65099.498304611814
